Client ID,Name,Legal Name,Start Date,Street #,Street Name,State,Zip,Lat,Lon,Accuracy,Category
2.01402E+11,Los Campos,,8/29/13,11566,Perry Highwayghway,PA,15090,40.625991,-80.054021,9,Convenience Store
2.01012E+11,Lovedale Valero,,11/19/10,2002,Lincoln Blvd,PA,15037,40.278924,-79.874895,9,Convenience Store
2.00303E+11,Lucky Bucks,Carbern Foods Inc,2/10/03,125,Virginia Ave,PA,15211,40.429437,-80.008009,9,Convenience Store
2.00401E+11,Marathon Imperial Tri-State Petroleum #213,Tri-State Petroleum Corp,1/12/04,150,U.S. Route 30,PA,15071,40.440899,-80.238239,9,Convenience Store
2.00203E+11,Marathon Tri-State Petroleum #201,Tri-State Petroleum Corp,3/22/02,956,Greentree Rd,PA,15220,40.419694,-80.04666,9,Convenience Store
2.00203E+11,Marathon Tri-State Petroleum #203,Tri-State Petroleum Corp,3/21/02,2022,WasHighwayngton Pike,PA,15106,40.173242,-80.24199,9,Convenience Store
2.00606E+11,Marathon Tri-State Petroleum #219,Tri-State Petroleum Corp,6/6/06,3500,Forbes Ave,PA,15213,40.439904,-79.95801,9,Convenience Store
2.00903E+11,Marathon Tri-State Petroleum #221,Tri-State Petroleum Corp,3/17/09,100,7th Av,PA,15084,40.601875,-79.756348,9,Convenience Store
2.00801E+11,Marathon Tri-State Petroleum #222,Tri-State Petroleum,1/23/08,2601,Freeport Rd,PA,15238,40.537383,-79.839998,9,Convenience Store
2.01301E+11,Marathon Tri-State Petroleum #223,Tri State Petroleum,12/21/12,6680,Frankstown Av,PA,15235,40.458544,-79.908615,9,Convenience Store
2.00904E+11,Marathon Tri-State Petroleum #224,Tri-State Petroleum,4/6/09,4010,Penn Av,PA,15224,40.464964,-79.95759,9,Convenience Store
2.01308E+11,Market on Middle,Environmental Transformation LLC,8/5/13,2130,Middle Rd,PA,15116,40.548525,-79.934689,9,Convenience Store
52202,Marshall's Exxon,Marshall Wood Works Ltd,7/20/94,1520,Spring Garden Ave,PA,15212,40.464747,-79.98595,9,Convenience Store
48562,Mascari's Duncan Manor Exxon / Staks,Mascari Fuel Company,6/25/92,1700,Ferguson Rd,PA,15101,40.565659,-79.9987,9,Convenience Store
2.01506E+11,Mash Mini Mart,MAA United LLC,6/1/15,4341,Old Wm Penn Highway,PA,15146,40.443278,-79.773673,9,Convenience Store
1.99909E+11,Mauro's Exxon,,9/28/99,7409,Saltsburg Rd,PA,15235,40.477696,-79.784625,9,Convenience Store
2.00002E+11,McKees Rocks Sunoco A Plus,Tulsi Oil Corporation,2/3/00,351,Stanhope St,PA,15204,40.46336,-80.05625,9,Convenience Store
2.01205E+11,Meme's Market,Meme's Market Inc,5/7/12,1608,Walz St,PA,15212,40.46336,-79.991069,9,Convenience Store
2.0131E+11,Mike's Spot,Shreeji Enterprise LLC,9/27/13,815,Universal Rd,PA,15235,40.461123,-79.811884,9,Convenience Store
2.00508E+11,Mini-Mitch Quick Stop,Mitchell's Rest & Bar Inc,8/5/05,304,Ross St,PA,15219,40.437105,-79.996495,9,Convenience Store
2.00006E+11,Morningside Market,Harish K & Chandra Dulani,6/5/00,1748,CHighwayslett St St,PA,15206,40.485217,-79.92578,9,Convenience Store
2.01412E+11,Mr C's Convenience Store,Second Impressions New & Used LLC,12/1/14,350,Center Av,PA,15229,40.516583,-80.02187,9,Convenience Store
2.0121E+11,Natoli's Market,RNDD,10/17/12,5045,Bakerstown Rd,PA,15044,40.661682,-80.003907,9,Convenience Store
2.00508E+11,Nelson Community Store,,7/27/05,92,Sylvania Ave,PA,15210,40.417031,-80.00607,9,Convenience Store
2.00601E+11,New Young's Oriental Grocery,,12/21/05,5813,Forward Ave,PA,15217,40.42973,-79.922853,9,Convenience Store
2.01011E+11,Oakhill Convenient Store,,11/9/10,132,Burrows St,PA,15213,40.439166,-79.966686,9,Convenience Store
2.00906E+11,OM Enterprise,,6/15/09,601,Mcneilly Rd,PA,15226,40.383053,-80.020965,9,Convenience Store
54329,On the Go Market,Premier Station Inc,9/15/95,2873,W Liberty Av,PA,15216,40.395561,-80.033092,9,Convenience Store
2.01212E+11,One Stop,,12/3/12,3601,Blvd Of The Allies,PA,15213,40.434751,-79.954267,9,Convenience Store
2.00209E+11,Optima #1386,Sunoco Inc R&M,9/20/02,107,Walmart Dr,PA,15137,40.387172,-79.82252,9,Convenience Store
1.99902E+11,P & W Mini Mart,P & W Auto Spa Partnership,2/12/99,410,Scenery Dr,PA,15037,40.277157,-79.837797,9,Convenience Store
56172,Parkway Service B P,,1/23/97,910,Saw Mill Run Blvd,PA,15220,40.426572,-80.022275,9,Convenience Store
57541,ParMar Store #56,Dr Petroleum Co,7/23/98,8197,Mcknight Rd,PA,15237,40.557547,-80.023367,9,Convenience Store
2.01402E+11,Penn Hills Sunoco,Jeet Enterprise Inc,1/28/14,3899,Old William Penn Highway,PA,15235,40.444181,-79.81354,9,Convenience Store
2.00401E+11,Penn Sunoco,Penn Management Inc,1/7/04,4068,Penn Ave,PA,15224,40.465415,-79.955315,9,Convenience Store
42919,People's Grocery,,10/14/87,5136,Penn Ave,PA,15224,40.464646,-79.941379,9,Convenience Store
2412,Perriello Produce,,8/20/92,208,7th Av,PA,15084,40.600196,-79.761249,9,Convenience Store
1.99909E+11,Pirollo's Delicatessen,,9/27/99,307,Hulton Rd,PA,15147,40.489741,-79.819455,9,Convenience Store
2.00104E+11,Pitcairn Sunoco,,4/24/01,479,Broadway Blvd,PA,15140,40.401542,-79.778113,9,Convenience Store
2.00502E+11,Plum Convenience,Plum Convenience Inc,1/27/05,7615,Saltsburg Rd,PA,15239,40.476307,-79.778563,9,Convenience Store
2.01506E+11,Plum Sunoco,Dhan Laxmi Corp,6/15/15,255,Unity Center Rd,PA,15239,40.489993,-79.780528,9,Convenience Store
2.01101E+11,PNC C Store,Parkhurst Dining,2/1/11,620,Liberty Av,PA,15222,40.441767,-80.000839,9,Convenience Store
2.01202E+11,PNK Store,,1/30/12,490,North Av,PA,15212,40.456629,-80.002082,9,Convenience Store
294,Podmilsak's Market,,1/1/50,200,Herron Av,PA,15024,40.542758,-79.814823,9,Convenience Store
2.00606E+11,Popeye's Mini Mart,Popeye's Mini Mart LLC,6/7/06,1510,Saxonburg Blvd,PA,15084,40.653924,-79.839314,9,Convenience Store
2.01206E+11,Presto Qwik Stop,,6/5/12,5237,Thoms Run Rd,PA,15142,40.373335,-80.119033,9,Convenience Store
2.00411E+11,Prestogeorge Fine Foods,Prestogeorge Fine Foods Inc,10/27/04,1719,Penn Av,PA,15222,40.450211,-79.98572,9,Convenience Store
2.00108E+11,Produce Plus Market & Deli,Produce Plus Market & Deli Inc,8/17/01,471,Lincoln Ave,PA,15202,40.494989,-80.054846,9,Convenience Store
2.00607E+11,Quick Stop,Rayaraj Inc,7/17/06,3349,Liberty Ave,PA,15201,40.461868,-79.966514,9,Convenience Store
2.0111E+11,Quick Stop Sunoco,Sitaram Enterprises Inc,10/12/11,1640,Saw Mill Run Blvd,PA,15210,40.396477,-79.998692,9,Convenience Store
2.00112E+11,Quik Serv,Quik Serv LLC,11/16/01,400,Union Ave,PA,15202,40.50403,-80.061799,9,Convenience Store
2.00812E+11,R & M Variety Store,Laxmi Narayana Corp,12/8/08,1739,Pennsylvania Ave,PA,15122,40.361839,-79.861016,9,Convenience Store
2.01405E+11,Red Paprika Foods,,5/22/14,1900,Grandview Av,PA,15132,40.339959,-79.837052,9,Convenience Store
2.01501E+11,Reyes Tienda Mexicana,,1/5/15,413,Semple St,PA,15213,40.43699,-79.954397,9,Convenience Store
2.00001E+11,Rite Aid Pharmacies #10910,Rite Aid Corp,1/12/00,4927,Homeville Rd,PA,15122,40.38208,-79.876636,9,Convenience Store
2.01007E+11,Rocks Express,,7/16/10,700,Frederick St,PA,15136,40.471394,-80.064844,9,Convenience Store
2.01509E+11,Rockwell Market/Rockwell Hall @ Duquesne Univ.,Parkhurst Dining,8/26/15,600,Forbes Av,PA,15282,40.436981,-79.990244,9,Convenience Store
2.01512E+11,Rossi's Market,SJ Retail Services LLC,12/16/15,64,Forest Grove Rd,PA,15108,40.481197,-80.130734,9,Convenience Store
2.00108E+11,Ruthfred Market,MINPRO Inc,8/9/01,3400 Suite 4,South Park Rd,PA,15102,40.321783,-80.057607,9,Convenience Store
2.0141E+11,S & S Express Food Mart,S & S Express Food Mart Inc,10/15/14,922,Main St,PA,15215,40.494685,-79.932775,9,Convenience Store
2.01101E+11,Salem's Market,,12/16/10,2923,Penn Av,PA,15201,40.458405,-79.973699,9,Convenience Store
2.01411E+11,Samba Mini Mart,Nasser Inc,10/7/14,2520,Bedford Av,PA,15219,40.450651,-79.972121,9,Convenience Store
55829,Sam's Market,,9/23/96,1712,5th Ave,PA,15219,40.438268,-79.982097,9,Convenience Store
2.0041E+11,Seoul Mart,,10/12/04,4701,5th Ave,PA,15213,40.447245,-79.947201,9,Convenience Store
2.01405E+11,SG Management Services,SG Management,12/13/13,9411,University Blvd,PA,15108,40.501966,-80.221436,9,Convenience Store
59,Shadyside Market,,6/17/84,5414,Walnut St,PA,15232,40.450679,-79.934926,9,Convenience Store
38045,Sheetz #115,Sheetz Inc,6/29/84,8607,Perry Hwy,PA,15237,40.561828,-80.039532,9,Convenience Store
40721,Sheetz #130,Sheetz Inc,4/15/86,899,Freeport Rd,PA,15030,40.582036,-79.778802,9,Convenience Store
2.01209E+11,Sheetz #189,Sheetz Inc,8/24/12,1505,Pikettsburgh St,PA,15024,40.541803,-79.798793,9,Convenience Store
47903,Sheetz #190,Sheetz Inc,12/12/91,2003,Golden Mile Hwy,PA,15239,40.454908,-79.711646,9,Convenience Store
57467,Sheetz #253,Sheetz Inc,6/19/98,251,Curry Hollow Rd,PA,15236,40.336173,-79.970867,9,Convenience Store
2.00004E+11,Sheetz #277,Sheetz Inc,4/12/00,12000,Perry Hwy,PA,15090,40.634005,-80.059307,9,Convenience Store
2.00209E+11,Sheetz #327,Sheetz Inc,9/26/02,2100,Mosside Blvd,PA,15146,40.39754,-79.768583,9,Convenience Store
2.00401E+11,Sheetz #353,Sheetz Inc,12/11/03,5410,Campbells Run Rd,PA,15205,40.448,-80.157482,9,Convenience Store
2.00409E+11,Sheetz #360,Sheetz Inc,9/10/04,3954,Wm Penn Hwy,PA,15146,40.437687,-79.774258,9,Convenience Store
2.00606E+11,Sheetz #376,Sheetz Inc,6/8/06,1000,Clairton Blvd,PA,15236,40.320335,-79.942773,9,Convenience Store
2.00512E+11,Sheetz #379,Sheetz Inc,11/30/05,9002,University Blvd,PA,15108,40.503227,-80.222988,9,Convenience Store
2.01105E+11,Sheetz #459,Sheetz Inc,5/6/11,2175,Hulton Rd,PA,15147,40.526468,-79.817038,9,Convenience Store
2.01108E+11,Sheetz #468,Sheetz Inc,8/2/11,3457,Wm Penn Highway,PA,15235,40.43046,-79.811288,9,Convenience Store
2.01112E+11,Sheetz #476,Sheetz Inc,11/30/11,3025,Babcock Blvd,PA,15237,40.514787,-80.009388,9,Convenience Store
2.01305E+11,Sheetz #515,Sheetz Inc,5/17/13,4599,Library Rd,PA,15102,40.350845,-80.022411,9,Convenience Store
48607,Shenderovich In & Out Market,,7/15/92,1101,Powers Run Rd,PA,15238,40.510035,-79.855995,9,Convenience Store
56716,Shenot's Farm Market,,8/12/97,3754,Wexford Run Rd,PA,15090,40.625993,-80.079141,9,Convenience Store
2.00112E+11,Shop N Go One,Jas Web Inc,12/19/01,6001,Buttermilk Hollow Rd,PA,15207,40.362516,-79.907245,9,Convenience Store
2.01507E+11,Shuman's Market,Naela Shuman,6/24/15,7210,Frankstown Av,PA,15236,40.457053,-79.89605,9,Convenience Store
703,Sil's,LLC Irwin Lederstein,4/8/92,6000,Noblestown Rd,PA,15071,40.398362,-80.187505,9,Convenience Store
40540,Smithfield News,Weiss Enterprises,3/5/86,115,Smithfield St,PA,15222,40.43772,-80.000475,9,Convenience Store
40745,Soergel's Orchards,,4/28/86,2573,Brandt School Rd,PA,15090,40.61395,-80.092426,9,Convenience Store
2.01306E+11,Sophia's,Sophia's Resale Shop LLC,6/5/13,2918,Walnut St,PA,15132,40.331257,-79.845268,9,Convenience Store
2.0081E+11,Soup Du Jour,Von Genther Holdings Limited,10/14/08,2228,W Hardies Rd,PA,15044,40.594321,-79.969859,9,Convenience Store
2.00204E+11,South Fayette Sunoco,Mike & Rob Inc,4/15/02,140,Millers Run Rd,PA,15017,40.357055,-80.119649,9,Convenience Store
2.00601E+11,South Park Convenience Store,,1/19/06,5660,Brownsville Rd,PA,15236,40.330738,-79.987682,9,Convenience Store
2.01306E+11,Speedway #2900,Speedway LLC,6/19/13,4830,Wm Penn Highway,PA,15146,40.427386,-79.718529,9,Convenience Store
2.01306E+11,Speedway #2901,Speedway LLC,6/19/13,4380,Old Wm Penn Highway,PA,15146,40.443721,-79.767945,9,Convenience Store
2.0141E+11,Speedway #2902,Speedway LLC,10/14/14,4420,Browns Highwayll Rd,PA,15217,40.419217,-79.92745,9,Convenience Store
2.01409E+11,Speedway #2905,Speedway LLC,8/29/14,303,Hulton Rd,PA,15139,40.526263,-79.842197,9,Convenience Store
2.01501E+11,Speedway #2906,Speedway LLC,1/13/15,1700,Lincoln Highway,PA,15137,40.369983,-79.786291,9,Convenience Store
2.01501E+11,Speedway #2910,Speedway LLC,12/17/14,5701,Grand Av,PA,15225,40.511928,-80.131934,9,Convenience Store
2.01411E+11,Speedway #2911,Speedway LLC,11/26/14,1200,Long Run Rd,PA,15131,40.333078,-79.812564,9,Convenience Store
2.01312E+11,Speedway #6503,Speedway LLC,12/3/13,2325,5th Ave,PA,15132,40.353945,-79.837531,9,Convenience Store
2.01101E+11,Speedy Food Mart,Bellevue Tobacco & News LLC,12/15/10,1602,5th Av,PA,15108,40.513292,-80.153687,9,Convenience Store
2.01204E+11,St Clair Mini Mart,Krupa Gas Corporation,4/10/12,2520,WasHighwayngton Rd,PA,15241,40.318801,-80.088453,9,Convenience Store
2.00511E+11,Stetor's Red Hot Dollar,,11/8/05,706,Monongahela Ave,PA,15045,40.324036,-79.892756,9,Convenience Store
2.01405E+11,Stop - N - Go,Plaza Stop - N - Go Inc,5/9/14,21,Yost Blvd,PA,15221,40.414006,-79.847312,9,Convenience Store
2.01106E+11,Stop N Shop,Hari Krishnji Corp,6/1/11,2110,Ardmore Blvd,PA,15221,40.419144,-79.849932,9,Convenience Store
2.01508E+11,Sub Stop-Marathon,Fayad Enterprise Inc,8/20/15,2929,Saw Mill Run Blvd,PA,15227,40.377249,-79.98595,9,Convenience Store
2.01304E+11,Sultan Bey,Dollar Plus,4/23/13,4601,Centre Av,PA,15213,40.452112,-79.951943,9,Convenience Store
2.01409E+11,Sunoco,Kesari Petro Aspinwall,8/26/14,304,Freeport Rd,PA,15215,40.489247,-79.903111,9,Convenience Store
2.00102E+11,Sunoco #7144,Sunoco Inc R&M,2/15/01,195,N Craig St,PA,15213,40.449447,-79.950929,9,Convenience Store
1.99901E+11,Sunoco #7278,Sunoco Inc R&M,12/18/98,339,Cochran Rd,PA,15228,40.382679,-80.052638,9,Convenience Store
1.99901E+11,Sunoco #7279,Sunoco Inc R&M,1/12/99,3505,Library Rd,PA,15234,40.366409,-80.014537,9,Convenience Store
35682,Sunoco #7353,Sunoco Inc R&M,6/17/84,300,Grant Av,PA,15209,40.479566,-79.972147,9,Convenience Store
38467,Sunoco #7359,Sunoco Inc R&M,9/20/84,5600,Wm Flynn Hwy,PA,15044,40.636567,-79.942271,9,Convenience Store
40543,Sunoco #7374,Sunoco Inc R&M,2/24/86,4638,Clairton Blvd,PA,15236,40.355642,-79.980084,9,Convenience Store
53007,Sunoco #7375,Sunoco Inc R&M,12/8/94,310,Cedar Ave,PA,15212,40.45136,-80.000589,9,Convenience Store
46335,Sunoco #7414,Sunoco Inc R&M,2/5/92,4528,OHighwayo River Blvd,PA,15202,40.492161,-80.061419,9,Convenience Store
54363,Sunoco #7416,Sunoco Inc R&M,9/28/95,900,Butler St,PA,15223,40.511533,-79.946579,9,Convenience Store
40118,Sunoco #7501,Sunoco Inc R&M,10/24/85,521,Lincoln Hwy,PA,15112,40.384197,-79.823629,9,Convenience Store
53708,Sunoco #7508,Sunoco Inc R&M,6/22/95,1001,WasHighwayngton Pikeke,PA,15017,40.364368,-80.109853,9,Convenience Store
2.00206E+11,Sunoco / Banksville,SGII Pittsburgh,5/23/02,1721,Banksville Rd,PA,15216,40.408932,-80.031892,9,Convenience Store
53171,Sunoco / Brookline,,2/17/95,533,Brookline Blvd,PA,15226,40.395893,-80.022597,9,Convenience Store
1.99908E+11,Sunoco A Plus #7517,Sunoco Inc R&M,8/3/99,3299,Saw Mill Run Blvd,PA,15227,40.375975,-79.983538,9,Convenience Store
34670,Sunoco A Plus Mini Market,Arco Inc,6/17/84,3100,W Liberty Av,PA,15216,40.391603,-80.038999,9,Convenience Store
57717,Sunoco A Plus Mini Market,Triisha-Neel Inc,9/25/98,7701,Penn Ave,PA,15221,40.446748,-79.893321,9,Convenience Store
45763,Sunoco A Plus Mini Market,Vini Corp,4/26/90,104,Clairton Blvd,PA,15236,40.338699,-79.959854,9,Convenience Store
52337,Sunoco A Plus Mini Market,Sgii Group LLC,7/27/94,514,N Highwayghland Ave,PA,15206,40.466264,-79.922323,9,Convenience Store
2.00406E+11,Sunoco A Plus Mini Market #7372,Tnck Inc,6/9/04,7403,WasHighwayngton Ave,PA,15218,40.420313,-79.889086,9,Convenience Store
56386,Sunoco A Plus Mini Mart,Athwal Petroleum Inc,4/22/97,427,Brownsville Rd,PA,15210,40.412254,-79.989191,9,Convenience Store
2.00606E+11,Sunoco A Plus Mini Mart,MSPG Inc,5/26/06,1969,Lincoln Wa,PA,15131,40.339782,-79.810729,9,Convenience Store
2.00407E+11,Sunoco A Plus Mini Mart,S G II Centre Ave,6/25/04,2350,Centre Ave,PA,15213,40.445465,-79.972421,9,Convenience Store
2.00301E+11,Sunoco A Plus Mini Mart #6968,Sunoco Inc R&M,1/14/03,600,Rodi Rd,PA,15235,40.449297,-79.827395,9,Convenience Store
54740,Sunoco A-Plus Mini Market #7485,Sunoco Inc R&M,1/31/96,4779,Liberty Ave,PA,15224,40.46105,-79.947308,9,Convenience Store
2.01605E+11,Sunoco Choice Tobacco & Food Mart,Sanuf United Inc,5/3/16,1855,Haymaker Rd,PA,15146,40.39172,-79.765819,9,Convenience Store
2.00008E+11,Sunoco Mini Market,Tejas Oil & Gas Inc,7/4/00,9100,Perry Hwy,PA,15237,40.572347,-80.036602,9,Convenience Store
2.00506E+11,Sunoco Mini Mart,Nina's Mini Mart,6/2/05,6700,University Blvd,PA,15108,40.51784,-80.220393,9,Convenience Store
2.00604E+11,Sunoco Mini Mart,Athwal Petroleum Inc,4/14/06,1643,Arlington Ave,PA,15210,40.417998,-79.986695,9,Convenience Store
2.00703E+11,Sunoco Mini Mart #0364070303,Gautam Patel,3/21/07,127,Mcmurray Rd,PA,15241,40.326526,-80.065544,9,Convenience Store
2.00011E+11,Sunrise Sunoco A Plus,Omshiva Enterprises Inc,11/6/00,1329,Babcock Blvd,PA,15209,40.495733,-79.97691,9,Convenience Store
2.01201E+11,Super Mart,USMA United Enterprise Inc,1/11/12,1761,Pikene Hollow Rd,PA,15136,40.475685,-80.100421,9,Convenience Store
57499,Super One Convience Store,,7/9/98,2601,S Braddock Ave,PA,15218,40.415715,-79.876671,9,Convenience Store
53205,Super Stop,Super Stop Convenience Stores Corp,2/28/95,430,Kenmawr Ave,PA,15104,40.41182,-79.876268,9,Convenience Store
2.00902E+11,Taste Buds Convenience Store,Marks Inc,1/29/09,1,Virginia Ave,PA,15211,40.429072,-80.00699,9,Convenience Store
2.01105E+11,The Elliott's Town Market,Lathia Investments LLC,5/5/11,928,Chartiers Av,PA,15220,40.444006,-80.04029,9,Convenience Store
36378,TJ's Deli Mart #1,Kehm Oil Co,6/17/84,357,Lincoln Av,PA,15057,40.371517,-80.229326,9,Convenience Store
48301,Today's Market,,4/1/92,612,Allegheny River Blvd,PA,15139,40.51945,-79.842297,9,Convenience Store
2.00401E+11,Tokyo Japanese Food Store,Tsuda LTD,11/28/03,5855,Ellsworth Ave,PA,15232,40.457633,-79.929286,9,Convenience Store
2.00606E+11,Trail View,Shree Vinayak Inc,5/22/06,209,Industry Rd,PA,15018,40.272498,-79.797693,9,Convenience Store
2.01406E+11,Triangle Mart,,5/1/14,101,Amanda St,PA,15210,40.414525,-79.988346,9,Convenience Store
2.00505E+11,Uni-Mart,Jallad Inc,5/4/05,852,5th Av,PA,15108,40.518311,-80.167154,9,Convenience Store
2.00504E+11,Uni-Mart,Ying Mart Inc,4/5/05,1926,Brownsville Rd,PA,15210,40.395132,-79.987094,9,Convenience Store
2.00912E+11,Uni-Mart,Akshar Convenience Corp,11/30/09,298,Knoedler Rd,PA,15236,40.341799,-79.981533,9,Convenience Store
2.01002E+11,Uni-Mart,Hakazi Inc,2/1/10,101,Fern Hollow Rd,PA,15108,40.520986,-80.192876,9,Convenience Store
2.01307E+11,Uni-Mart,Snt United Inc,7/9/13,2321,Worton Blvd,PA,15122,40.360136,-79.87158,9,Convenience Store
2.01003E+11,Uni-Mart,Nilkanth Convenience Corp,3/17/10,1601,Lowrie St,PA,15212,40.462532,-79.982963,9,Convenience Store
2.01601E+11,Uni-Mart,Jay Shakit LLC,1/7/16,830,Allegheny River Blvd,PA,15139,40.524583,-79.840752,9,Convenience Store
2.00802E+11,Uni-Mart #94634,,2/11/08,748,Brownsville Rd,PA,15210,40.408719,-79.991558,9,Convenience Store
2.01007E+11,Up Town Minimart,Pashupati Nath LLC,7/23/10,1800,Forbes Av,PA,15219,40.437327,-79.981323,9,Convenience Store
2.01407E+11,Valero / Sitaram Oil Corporation,Shree Sitaram Enterprise Inc,7/18/14,2000,Braddock Av,PA,15218,40.422065,-79.88589,9,Convenience Store
2.00706E+11,Valero Gas / Bethel Park,Nihu Enterprise,6/4/07,3405,South Park Rd,PA,15102,40.321473,-80.057088,9,Convenience Store
2.01507E+11,Valero Provost,Siterom Enterprise Inc,7/21/15,244,Provost Rd,PA,15227,40.37529,-79.994278,9,Convenience Store
2.01001E+11,Verona Exxon,Allegheny River Corp,12/22/09,4901,Allegheny River Blvd,PA,15147,40.485246,-79.856075,9,Convenience Store
2.01504E+11,Verona Sunoco,Shree Ambika Inc,4/15/15,280,Hulton Rd,PA,15147,40.489132,-79.819982,9,Convenience Store
2.0001E+11,Vitamin Gallery,Allegheny 79ers Inc,10/20/00,880,Butler St,PA,15223,40.511559,-79.945112,9,Convenience Store
2.00101E+11,W B Convenience,Winters Business Corp,12/4/00,801,W Main St,PA,15106,40.401268,-80.095411,9,Convenience Store
41112,Wagner's Market,Wagner's Market Inc,7/9/86,4978,Middle Rd,PA,15044,40.605057,-79.926116,9,Convenience Store
